left_ear,right_ear,avg_ear,movimiento,label
0.178168351360405,0.13589012093345423,0.1570292361469296,2.2719727645471837,0
0.11513378366673338,0.08650809431886773,0.10082093899280056,1.2296741830252196,0
0.15599255899495415,0.18549013024106575,0.17074134461800994,1.1856758148957005,0
0.1614363447414929,0.1809232845125086,0.17117981462700077,1.3794265525341052,0
0.09223718706336817,0.12879922131993707,0.11051820419165262,2.202227261083407,0
0.2018747459230851,0.1711735892076403,0.18652416756536272,1.4545039438839638,0
0.1504352058181582,0.20846009790342093,0.17944765186078956,1.1546449757295085,0
0.21222379833807464,0.17267494073512782,0.19244936953660124,2.0122238420560077,0
0.20267860448616698,0.16324021076530276,0.18295940762573487,2.0178916352859027,0
0.19892758643902247,0.11594090500173387,0.15743424572037817,0,0
0.14389376629312928,0.17514522381835382,0.15951949505574153,1.5094626795534252,0
0.13041596236728065,0.1826628527464697,0.15653940755687518,2.602275671781518,0
0.1889417352580786,0.21209731776557303,0.2005195265118258,1.3682417461318106,0
0.180370840414821,0.1679282141232932,0.17414952726905708,1.4220482544140216,0
0.15363177818023527,0.11028382130234118,0.13195779974128824,0.44012189286336234,0
0.21785059628752496,0.12528264721283977,0.17156662175018236,1.1978032686165667,0
0.13188105800220332,0.1687581730586405,0.1503196155304219,0.9515499166453568,0
0.16441573192208525,0.10285010550159801,0.13363291871184163,1.3783357791305577,0
0.17782358701250567,0.15476444090827848,0.16629401396039206,2.315092516388453,0
0.08234519669300996,0.1161476610077443,0.09924642885037713,1.909049274298511,0
0.18728877203657107,0.2057520812937174,0.19652042666514424,0.8082863431816559,0
0.1879147273472666,0.23832863616867137,0.21312168175796897,2.1489166526429067,0
0.10347540854815301,0.1539421355788185,0.12870877206348574,0.9879405818614319,0
0.18578738879083045,0.15455365513360322,0.17017052196221683,1.0228389050177942,0
0.16627856250087023,0.20104038570824423,0.18365947410455724,1.4692621551465124,0
0.19820956468958884,0.1400419661382578,0.16912576541392332,1.7894589401125314,0
0.15707756314651852,0.21081142013729004,0.1839444916419043,1.956351055080404,0
0.0704017915610391,0.09776272700962532,0.08408225928533221,1.3937815729841387,0
0.17878595615320847,0.155768762145598,0.16727735914940323,1.9154450751706489,0
0.09828450920560249,0.18324390323725392,0.1407642062214282,1.532726842445604,0
0.10861586201109166,0.18024255338335735,0.1444292076972245,0.6335136706321095,0
0.14349093196660892,0.17077920085368714,0.15713506641014802,1.641125223922978,0
0.09284673150603534,0.11131995317819476,0.10208334234211505,1.523226098076074,0
0.12100240452618051,0.16093331075565898,0.14096785764091974,0.6826537267840944,0
0.16754480563716698,0.2500073384283078,0.2087760720327374,2.1095237838023597,0
0.11163825841710051,0.13900130156518392,0.12531977999114222,1.9144128410564591,0
